#profile-title: @Raydikalx — TROJAN
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=0; expire=0
#support-url: https://t.me/raydikalx
#profile-web-page-url: https://github.com/0xRadikal/Free-v2ray-Configs
# @Raydikalx - trojan - 2298 configs
trojan://----------------BanV2ray---------------@mmmmmmmmmmmmmmmm-11111111111111111111111.poki-pakipon.ir:10713?mode=gun&security=reality&pbk=Ejz8wh4L9i-00CFgu_A9Ng4aW3WBcewIHeo85p95Cns&fp=chrome&type=grpc&sni=yahoo.com&sid=8e363381f45f#CH 🇨🇭 | @Raydikalx | 2D0237
trojan://ON38567014@13.38.35.46:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=lucky-marmot.rooster465.autos#FR 🇫🇷 | @Raydikalx | 9DE057
trojan://ON38567014@chief-antelope.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=chief-antelope.rooster465.autos&fp=chrome#AU 🇦🇺 | @Raydikalx | 90F343
trojan://ON38567014@endless-crappie.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=endless-crappie.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | D8DDD0
trojan://ON38567014@fit-calf.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=fit-calf.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | A32FE3
trojan://ON38567014@fluent-gar.rooster465.autos:443?security=tls&sni=fluent-gar.rooster465.autos#AU 🇦🇺 | @Raydikalx | 7B38EB
trojan://ON38567014@grown-rhino.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=grown-rhino.rooster465.autos&fp=chrome#AU 🇦🇺 | @Raydikalx | 4AD23A
trojan://ON38567014@national-stingray.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=national-stingray.rooster465.autos#AU 🇦🇺 | @Raydikalx | CE5BA7
trojan://ON38567014@vast-turkey.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=vast-turkey.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | 5040F3
trojan://ON38567014@witty-stallion.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=witty-stallion.rooster465.autos&fp=chrome#SG 🇸🇬 | @Raydikalx | 2F357D
trojan://oq8I4Asc0g@94.228.162.57:13600?security=reality&sni=www.tesla.com&fp=chrome&pbk=2Q30b4vfqIAmh50tv63a7zhrrYdHlncre-ooK7Vtz1M&sid=9dbc497c9b1e76ae&spx=/&type=tcp&headerType=none#AT 🇦🇹 | @Raydikalx | 3EF67F
trojan://origin@176.31.83.90:443?security=tls#FR 🇫🇷 | @Raydikalx | 95EF44
trojan://origin@188.40.251.19:443?security=tls#DE 🇩🇪 | @Raydikalx | BB986B
trojan://origin@51.77.71.134:443?security=tls#IE 🇮🇪 | @Raydikalx | 5E5E35
trojan://oRKpDRDR4Y@193.233.133.152:28390?security=reality&pbk=e6ZMkoAwow_JXOTxMZcdNH-rNxsSR5NFCblRc8HaCTA&headerType=none&fp=chrome&spx=/&type=tcp&sni=www.sony.com&sid=f304442cc982#FR 🇫🇷 | @Raydikalx | 07EB5A
trojan://oUFBC3Vs2rYmN8_bR-P7quoL@45.129.3.220:10668/?type=tcp&security=tls&sni=www.vk.com#RU 🇷🇺 | @Raydikalx | 29295D
trojan://P6oS8vzFbu@45.130.125.2:443?type=ws&security=tls&path=/db&host=sb.farxmode.ir&sni=sb.farxmode.ir&fp=firefox&insecure=0&allowInsecure=0#SC 🇸🇨 | @Raydikalx | 071501
trojan://p%3DXuu4jK_lJ9rOKw5+7BsW798DZ-01cv4S@37.235.49.118:443/?type=tcp&security=tls&sni=37.235.49.118#IS 🇮🇸 | @Raydikalx | 459541
trojan://p%3DXuu4jK_lJ9rOKw5%2B7BsW798DZ-01cv4S@37.235.49.118:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#IS 🇮🇸 | @Raydikalx | 753059
trojan://PD07395842@big-bonefish.rooster465.autos:443?security=tls&sni=big-bonefish.rooster465.autos#AU 🇦🇺 | @Raydikalx | D4CA87
trojan://PD07395842@true-pony.rooster465.autos:443?security=tls#AU 🇦🇺 | @Raydikalx | 296070
trojan://PD07395842@true-pony.rooster465.autos:443?sni=true-pony.rooster465.autos&peer=true-pony.rooster465.autos&security=tls#AU 🇦🇺 | @Raydikalx | 296073
trojan://PI36027154@tight-possum.rooster465.autos:443?security=tls#AU 🇦🇺 | @Raydikalx | 346FC1
trojan://PI36027154@tight-possum.rooster465.autos:443?security=tls&sni=tight-possum.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#AU 🇦🇺 | @Raydikalx | 1F71CD
trojan://Pooria@www.speedtest.net:443?path=/trJF1XisQEbWZpxEHh?ed=2560&security=tls&alpn=h2,http/1.1&host=redfree8w.pooriam.ir&fp=randomized&type=ws&sni=redfree8w.pooriam.ir#CA 🇨🇦 | @Raydikalx | 8C6C3C
trojan://Pooria@www.speedtest.net:80?path=/trLwW5jwrnymnOdqki?ed=2560&security=none&host=redfree8w.pooriam.ir&type=ws#CA 🇨🇦 | @Raydikalx | 95D9BA
trojan://PQ05174892@13.159.17.90:443?security=tls&insecure=0&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=outgoing-cockatoo.rooster465.autos#JP 🇯🇵 | @Raydikalx | 2FC287
trojan://PQ05174892@13.192.168.51:443/?type=tcp&security=tls&sni=learning-leopard.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | 66D149
trojan://PQ05174892@13.38.66.171:443?type=tcp&security=tls&sni=musical-shrew.rooster465.autos#FR 🇫🇷 | @Raydikalx | 704689
trojan://PQ05174892@18.199.174.201:443?sni=casual-quail.rooster465.autos&type=tcp&fp=chrome#DE 🇩🇪 | @Raydikalx | F0EFC3
trojan://PQ05174892@18.201.47.180:443?sni=healthy-panda.rooster465.autos&type=tcp&fp=chrome#IE 🇮🇪 | @Raydikalx | 7E64AD
trojan://PQ05174892@185.14.47.101:443?type=tcp&security=tls&sni=ideal-robin.rooster465.autos#HK 🇭🇰 | @Raydikalx | E841AB
trojan://PQ05174892@202.78.163.172:443?security=tls&sni=more-trout.rooster465.autos&fp=chrome&type=tcp&headerType=none&path=/#PL 🇵🇱 | @Raydikalx | DAE1B2
trojan://PQ05174892@202.78.163.172:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=more-trout.rooster465.autos#PL 🇵🇱 | @Raydikalx | 6BBA56
trojan://PQ05174892@3.124.187.220:443?sni=rapid-firefly.rooster465.autos&type=tcp&fp=chrome#DE 🇩🇪 | @Raydikalx | 04D9F7
trojan://PQ05174892@34.220.224.252:443?fp=chrome&sni=smooth-sculpin.rooster465.autos#US 🇺🇸 | @Raydikalx | B37A85
trojan://PQ05174892@34.251.228.118:443?sni=definite-ladybird.rooster465.autos&allowInsecure=1&type=tcp#IE 🇮🇪 | @Raydikalx | 38340E
trojan://PQ05174892@35.156.115.70:443?sni=fine-elf.rooster465.autos&type=tcp&path=/#DE 🇩🇪 | @Raydikalx | 183F9D
trojan://PQ05174892@35.156.115.70:443?allowInsecure=1&fp=chrome&sni=fine-elf.rooster465.autos#DE 🇩🇪 | @Raydikalx | BE24F3
trojan://PQ05174892@35.90.27.143:443?sni=evident-ant.rooster465.autos&fp=chrome&path=/#US 🇺🇸 | @Raydikalx | D3A3CF
trojan://PQ05174892@35.90.27.143:443?fp=chrome&sni=evident-ant.rooster465.autos#US 🇺🇸 | @Raydikalx | 2AA065
trojan://PQ05174892@35.91.138.234:443?fp=chrome&sni=sure-bengal.rooster465.autos#US 🇺🇸 | @Raydikalx | 95ADBD
trojan://PQ05174892@54.93.209.134:443?sni=alert-fish.rooster465.autos&type=tcp&fp=chrome#DE 🇩🇪 | @Raydikalx | 443ECA
trojan://PQ05174892@54.93.54.137:443?sni=informed-alpaca.rooster465.autos&type=tcp&fp=chrome#DE 🇩🇪 | @Raydikalx | 782535
trojan://PQ05174892@57.180.27.225:443?sni=picked-guinea.rooster465.autos&type=tcp#JP 🇯🇵 | @Raydikalx | 12ED22
trojan://PQ05174892@57.180.40.220:443?sni=brief-flamingo.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 9459C5
trojan://PQ05174892@63.179.149.234:443?fp=chrome&sni=usable-dogfish.rooster465.autos#DE 🇩🇪 | @Raydikalx | FE1A5B
trojan://PQ05174892@79.133.126.17:443?type=tcp&security=tls&sni=powerful-squid.rooster465.autos#NL 🇳🇱 | @Raydikalx | 219138
trojan://PQ05174892@87.121.33.82:443?sni=darling-mutt.rooster465.autos&type=tcp&path=/#AU 🇦🇺 | @Raydikalx | 754AF9
trojan://PQ05174892@89.39.70.64:443?fp=chrome&sni=actual-aardvark.rooster465.autos#NL 🇳🇱 | @Raydikalx | 7AB58B
trojan://PQ05174892@89.39.70.64:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=actual-aardvark.rooster465.autos#NL 🇳🇱 | @Raydikalx | DB9FC3
trojan://PQ05174892@actual-aardvark.rooster465.autos:443?fp=chrome#NL 🇳🇱 | @Raydikalx | 623660
trojan://PQ05174892@adapted-worm.rooster465.autos:443?type=tcp&security=tls&sni=adapted-worm.rooster465.autos&fp=chrome#SG 🇸🇬 | @Raydikalx | 9D3165
trojan://PQ05174892@alert-fish.rooster465.autos:443?#DE 🇩🇪 | @Raydikalx | EFC9E2
trojan://PQ05174892@alert-fish.rooster465.autos:443?security=tls#DE 🇩🇪 | @Raydikalx | 82810D
trojan://PQ05174892@amazed-burro.rooster465.autos:443?type=tcp&security=tls&sni=amazed-burro.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | 49FA73
trojan://PQ05174892@amusing-grub.rooster465.autos:443?security=tls&sni=amusing-grub.rooster465.autos#SG 🇸🇬 | @Raydikalx | 268962
trojan://PQ05174892@apparent-wasp.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | A8ADD7
trojan://PQ05174892@awake-redbird.rooster465.autos:443?security=tls&sni=awake-redbird.rooster465.autos#KR 🇰🇷 | @Raydikalx | 44DCB9
trojan://PQ05174892@aware-puma.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | B90C6B
trojan://PQ05174892@balanced-goat.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 3D4892
trojan://PQ05174892@casual-bullfrog.rooster465.autos:443?fp=chrome#NL 🇳🇱 | @Raydikalx | EA9FF6
trojan://PQ05174892@casual-quail.rooster465.autos:443?fp=chrome#DE 🇩🇪 | @Raydikalx | 047BDD
trojan://PQ05174892@champion-alien.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | F3B2BE
trojan://PQ05174892@comic-poodle.rooster465.autos:443?type=tcp&security=tls&sni=comic-poodle.rooster465.autos&fp=chrome#US 🇺🇸 | @Raydikalx | CD4995
trojan://PQ05174892@composed-sheep.rooster465.autos:443?type=tcp&security=tls&sni=composed-sheep.rooster465.autos&fp=chrome#SG 🇸🇬 | @Raydikalx | EB1D1C
trojan://PQ05174892@concise-bass.rooster465.autos:443?type=tcp&security=tls&sni=concise-bass.rooster465.autos&fp=chrome#IE 🇮🇪 | @Raydikalx | AB80DB
trojan://PQ05174892@concise-guinea.rooster465.autos:443?type=raw&headerType=none&security=tls#JP 🇯🇵 | @Raydikalx | 9A0CF7
trojan://PQ05174892@darling-mutt.rooster465.autos:443?fp=chrome&security=tls&sni=darling-mutt.rooster465.autos&type=tcp#AU 🇦🇺 | @Raydikalx | A5D091
trojan://PQ05174892@ethical-raccoon.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | C81D39
trojan://PQ05174892@evolving-kangaroo.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 825173
trojan://PQ05174892@fair-kingfish.rooster465.autos:443?type=tcp&security=tls&sni=fair-kingfish.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | 9D7236
trojan://PQ05174892@famous-opossum.rooster465.autos:443?type=tcp&security=tls&sni=famous-opossum.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | 197FF7
trojan://PQ05174892@fleet-pony.rooster465.autos:443/?type=tcp&security=tls&allowInsecure=1#SG 🇸🇬 | @Raydikalx | E32FC0
trojan://PQ05174892@fleet-pony.rooster465.autos:443/?type=tcp&security=tls&sni=fleet-pony.rooster465.autos&allowInsecure=1#SG 🇸🇬 | @Raydikalx | 2B50E6
trojan://PQ05174892@fun-poodle.rooster465.autos:443?type=tcp&security=tls&sni=fun-poodle.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | 6162B4
trojan://PQ05174892@glorious-hamster.rooster465.autos:443?type=tcp&security=tls&sni=glorious-hamster.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | 2C3D10
trojan://PQ05174892@healthy-panda.rooster465.autos:443?type=tcp&security=tls&sni=healthy-panda.rooster465.autos&fp=chrome#IE 🇮🇪 | @Raydikalx | 1F6EFB
trojan://PQ05174892@humorous-starling.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 3DE8AB
trojan://PQ05174892@ideal-phoenix.rooster465.autos:443?type=tcp&security=tls&sni=ideal-phoenix.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | 96BDD6
trojan://PQ05174892@immense-eagle.rooster465.autos:443?type=tcp&security=tls&sni=immense-eagle.rooster465.autos&fp=chrome#SG 🇸🇬 | @Raydikalx | D13F4E
trojan://PQ05174892@immune-earwig.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=immune-earwig.rooster465.autos#JP 🇯🇵 | @Raydikalx | 4FD121
trojan://PQ05174892@inspired-hound.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | E748E7
trojan://PQ05174892@intense-monarch.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 94B3F2
trojan://PQ05174892@intense-monarch.rooster465.autos:443?type=tcp&security=tls&sni=intense-monarch.rooster465.autos&fp=chrome#SG 🇸🇬 | @Raydikalx | ABBE8F
trojan://PQ05174892@just-alpaca.rooster465.autos:443?security=tls&sni=just-alpaca.rooster465.autos#HK 🇭🇰 | @Raydikalx | 2468D3
trojan://PQ05174892@kind-stork.rooster465.autos:443?type=tcp&security=tls&sni=kind-stork.rooster465.autos&fp=chrome#IE 🇮🇪 | @Raydikalx | BCBB4E
trojan://PQ05174892@lucky-chimp.rooster465.autos:443?type=tcp&security=tls&sni=lucky-chimp.rooster465.autos&fp=chrome#US 🇺🇸 | @Raydikalx | 2D9809
trojan://PQ05174892@lucky-marmot.rooster465.autos:443?security=tls&sni=lucky-marmot.rooster465.autos#JP 🇯🇵 | @Raydikalx | 1A90DD
trojan://PQ05174892@mature-lamprey.rooster465.autos:443?fp=chrome#US 🇺🇸 | @Raydikalx | 395606
trojan://PQ05174892@merry-falcon.rooster465.autos:443?sni=merry-falcon.rooster465.autos&peer=merry-falcon.rooster465.autos&security=tls#JP 🇯🇵 | @Raydikalx | 881694
trojan://PQ05174892@mighty-lemming.rooster465.autos:443?security=tls&sni=mighty-lemming.rooster465.autos#JP 🇯🇵 | @Raydikalx | B1AE98
trojan://PQ05174892@moral-dolphin.rooster465.autos:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0#JP 🇯🇵 | @Raydikalx | 72BF2A
trojan://PQ05174892@open-caribou.rooster465.autos:443?type=tcp&security=tls&sni=open-caribou.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | 085FC6
trojan://PQ05174892@pleased-albacore.rooster465.autos:443?security=tls&sni=pleased-albacore.rooster465.autos#SG 🇸🇬 | @Raydikalx | 47D6C0
trojan://PQ05174892@powerful-squid.rooster465.autos:443?fp=chrome#NL 🇳🇱 | @Raydikalx | A89E8A
trojan://PQ05174892@precious-stag.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | DEF73F
trojan://PQ05174892@proud-escargot.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | C5A66F
trojan://PQ05174892@rapid-firefly.rooster465.autos:443?fp=chrome#DE 🇩🇪 | @Raydikalx | 935FF9
trojan://PQ05174892@ready-monarch.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 00BB02
trojan://PQ05174892@regular-raptor.rooster465.autos:443/?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&security=tls&allowInsecure=1#KR 🇰🇷 | @Raydikalx | B63A83
trojan://PQ05174892@sacred-anemone.rooster465.autos:443?type=tcp&security=tls&sni=sacred-anemone.rooster465.autos&fp=chrome#SG 🇸🇬 | @Raydikalx | 2FD86E
trojan://PQ05174892@simple-rodent.rooster465.autos:443?type=tcp&security=tls&sni=simple-rodent.rooster465.autos&fp=chrome#SG 🇸🇬 | @Raydikalx | 4BAFD8
trojan://PQ05174892@skilled-monster.rooster465.autos:443?type=tcp&security=tls&sni=skilled-monster.rooster465.autos&fp=chrome#KR 🇰🇷 | @Raydikalx | F91098
trojan://PQ05174892@stable-python.rooster465.autos:443?security=tls#SG 🇸🇬 | @Raydikalx | 15898F
trojan://PQ05174892@stable-python.rooster465.autos:443?security=tls&sni=stable-python.rooster465.autos#SG 🇸🇬 | @Raydikalx | DC1F34
trojan://PQ05174892@sterling-vervet.rooster465.autos:443?security=tls&sni=sterling-vervet.rooster465.autos#JP 🇯🇵 | @Raydikalx | BB34B3
trojan://PQ05174892@suitable-feline.rooster465.autos:443?fp=chrome#PL 🇵🇱 | @Raydikalx | 118D44
trojan://PQ05174892@sure-bengal.rooster465.autos:443?fp=chrome#US 🇺🇸 | @Raydikalx | 1EDFBF
trojan://PQ05174892@thorough-elf.rooster465.autos:443?type=tcp&security=tls&sni=thorough-elf.rooster465.autos#JP 🇯🇵 | @Raydikalx | 4F86E2
trojan://PQ05174892@together-amoeba.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | C4FA12
trojan://PQ05174892@unbiased-coyote.rooster465.autos:443?sni=unbiased-coyote.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 56514E
trojan://PQ05174892@united-grouse.rooster465.autos:443?type=tcp&security=tls&sni=united-grouse.rooster465.autos&fp=chrome#KR 🇰🇷 | @Raydikalx | 143D40
trojan://PQ05174892@usable-dogfish.rooster465.autos:443?fp=chrome#DE 🇩🇪 | @Raydikalx | 519583
trojan://PQ05174892@usable-dogfish.rooster465.autos:443?security=tls&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0#DE 🇩🇪 | @Raydikalx | 43ABC9
trojan://PQ05174892@welcome-monitor.rooster465.autos:443?sni=welcome-monitor.rooster465.autos&peer=welcome-monitor.rooster465.autos&security=tls#SG 🇸🇬 | @Raydikalx | 445DBA
trojan://PQ05174892@well-jennet.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | FF6168
trojan://PQ05174892@whole-woodcock.rooster465.autos:443?sni=whole-woodcock.rooster465.autos&fp=chrome&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | E9588C
trojan://q-9wViLXkoZWQua9YT7BWoDTC9GQzqR2@167.150.100.81:29842?type=ws&security=none&path=%2Ft3kn1hln5l#SG 🇸🇬 | @Raydikalx | AED28B
trojan://q9870219@181.214.99.54:2035?security=tls&sni=ht.lljllj.buzz#DE 🇩🇪 | @Raydikalx | 1319A8
trojan://qj1Dz1CJmFQRhWr1SP80aA@172.67.204.84:443?security=tls&sni=cdn-21.gsmxreality.com&type=grpc&serviceName=443trojan#CA 🇨🇦 | @Raydikalx | F50665
trojan://QkxJPTkWg3@lqoo.xyz:60006?security=tls#CA 🇨🇦 | @Raydikalx | 8FA716
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0#JP 🇯🇵 | @Raydikalx | 671C22
trojan://QV31589740@great-krill.rooster465.autos:443?security=tls&sni=great-krill.rooster465.autos#JP 🇯🇵 | @Raydikalx | E55ED0
trojan://qv9uJwZgsM@138.124.90.40:59172?security=reality&sni=www.nvidia.com&fp=chrome&pbk=GNHW6lMIsvMlwH69blrKP0HZ57PPUg5k2j4McJ1SNBA&sid=95&spx=%2F&type=tcp&headerType=none#AT 🇦🇹 | @Raydikalx | 4A90F1
trojan://r-_YbwF.j0TtHVewoFIppramjAnmSfqYzJ@172.238.120.124:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0#DE 🇩🇪 | @Raydikalx | F1727D
trojan://rdC7DTr5wK@45.130.125.2:443?type=ws&security=tls&path=/da&host=si.farxmode.ir&sni=si.farxmode.ir&fp=firefox&insecure=0&allowInsecure=0#SC 🇸🇨 | @Raydikalx | E4E697
trojan://redfree8@104.17.148.22:80?path=/trLwW5jwrnymnOdqki?ed=2560&security=none&host=redfree8-p1.pooriashop.ir&type=ws#CA 🇨🇦 | @Raydikalx | 21EF54
trojan://RH33sYWT00@77777777777777-1111111111111-0000000000.poki-pakipon.ir:49602?mode=gun&security=reality&pbk=XBRJmnemMgq-zpv0jjeHcEMUx43QAyHGfB9ON6Y-b1g&fp=chrome&spx=/@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network-------@sil3nt_network&type=grpc&sni=world.yahoo.com:443#CH 🇨🇭 | @Raydikalx | F574C9
trojan://RHCyMRXeOBf41ia7WrpJc00EBWZEoJNK@awex1.awexio.ir:2082?security=reality&pbk=YcE0ofDAVLs0QhEk3Yj5vy2hAqLB67tUVKSGe53prjA&headerType=none&fp=qq&type=tcp&sni=amp-api-edge.apps.apple.com&sid=52b8b53f2b340356#TR 🇹🇷 | @Raydikalx | 29DEC1
trojan://Rm6JhT-Rz8H6Mjy3dtSglA@157.85.102.28:1084?security=none&headerType=none&type=tcp#TH 🇹🇭 | @Raydikalx | D57EED
trojan://Rm6JhT-Rz8H6Mjy3dtSglA@157.85.102.28:1084?security=none&type=raw&sni=157.85.102.28#TH 🇹🇭 | @Raydikalx | EA8AAA
trojan://RTjaF02TgK@77.110.110.146:26656?security=reality&sni=www.sony.com&fp=chrome&pbk=2-ZAsbvq_xISvWRLKgROd4Vvzlr7Wztf6KWYUchk82c&sid=e7&spx=%2F&type=tcp&headerType=none#AT 🇦🇹 | @Raydikalx | 9E3762
trojan://S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix@149.104.104.58:443/?type=tcp&security=tls&sni=149.104.104.58#PK 🇵🇰 | @Raydikalx | 51DDF5
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#PK 🇵🇰 | @Raydikalx | BBF128
trojan://s5Wz4l25DH@77.110.110.146:30128?security=reality&sni=www.tesla.com&fp=chrome&pbk=bWu04ntGZic0po399cu0NjpzR_awkgxLrbBJHVI4nCQ&sid=6630288ac5&spx=%2F&type=tcp&headerType=none#AT 🇦🇹 | @Raydikalx | DE9BF6
trojan://s6wf9fh1eemfsks8@94.101.178.169:2083?security=reality&pbk=QsKfulnzA2Nt5-3qdaGhUcckahPz2P_AIZxAxF8UTz4&headerType=none&fp=chrome&spx=/c3a51ac62b5ccc6&type=tcp&sni=www.bing.com&sid=d0a561#IR 🇮🇷 | @Raydikalx | 3F9FEF
trojan://s_WEN9lMmufG+qDIsn-4C7JOVAnDdbS3Ui@172.236.220.10:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=172.236.220.10#DE 🇩🇪 | @Raydikalx | 3FA33A
trojan://sbp4kLxhRM@185.126.236.186:443?security=reality&pbk=7ssv-EPWLhGKofQVdLqm1x87BRmPYfgRlMFwQCb8D2c&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com#AT 🇦🇹 | @Raydikalx | F027D1
trojan://SEYnpOitNLndBhDtkZyeAShl@31.76.49.185:443?security=tls&sni=nl-vk.tkbvpcompany.site&path=/#NL 🇳🇱 | @Raydikalx | C6D8A3
trojan://SEYnpOitNLndBhDtkZyeAShl@nl-vk.tkbvpcompany.site:443?security=tls&sni=nl-vk.tkbvpcompany.site&alpn=http/1.1&fp=chrome#NL 🇳🇱 | @Raydikalx | 430BFD
trojan://SEYnpOitNLndBhDtkZyeAShl@nl-vk.tkbvpcompany.site:443?security=tls&sni=nl-vk.tkbvpcompany.site#NL 🇳🇱 | @Raydikalx | 6BE177
trojan://shenmegui@185.49.33.47:8461?security=tls&sni=$jp.swiftfalcon.app#GB 🇬🇧 | @Raydikalx | D1B2C7
trojan://Sn+JPr7a1JGWKxUrlhKrgTGajkOxbxUg@vip-sg-2.hkd4fwmg.vip:58277?security=tls&sni=vip-sg-2.hkd4fwmg.vip#SG 🇸🇬 | @Raydikalx | B25C7F
trojan://SoftNetConnect@178.104.213.121:443?security=reality&pbk=bVGtj0cRMfC-VapbrAa97IjYqjMoxODMOqsN0eGBDmI&headerType=none&fp=chrome&spx=/&type=tcp&sni=www.yahoo.com&sid=e0c7dbaa7dc2#DE 🇩🇪 | @Raydikalx | FDF627
trojan://SoftNetConnect@178.104.213.121:8443?mode=auto&path=/&security=reality&pbk=OzvPvPpRJue41xrg3i2ye6I_NUWxpiRmJwysxM_OhBE&fp=chrome&spx=/&type=xhttp&sni=www.yahoo.com&sid=a9633ad7276e#DE 🇩🇪 | @Raydikalx | FD5B87
trojan://SoftNetConnect@185.204.169.164:2087?mode=gun&security=reality&pbk=rR5VQnDatIXiWpvI3BtfUypXGWwXAXVEjyiB0aBgK1I&fp=chrome&spx=/&type=grpc&sni=www.yahoo.com&sid=160b91b3#DE 🇩🇪 | @Raydikalx | F4F430
trojan://SoftNetConnect@185.204.169.164:8443?security=reality&pbk=5FGOl7H4K-VOCZ48lIoizknLgL3Vn5FADs8bsCXKPW4&headerType=none&fp=chrome&spx=/&type=tcp&sni=www.yahoo.com&sid=ca14e14437#DE 🇩🇪 | @Raydikalx | 0463CB
trojan://SoftNetConnect@194.5.192.89:2087?mode=gun&security=reality&authority=45.151.102.87&pbk=rR5VQnDatIXiWpvI3BtfUypXGWwXAXVEjyiB0aBgK1I&fp=chrome&spx=/&type=grpc&sni=www.yahoo.com&sid=160b91b3#DE 🇩🇪 | @Raydikalx | 67CDB7
trojan://SoftNetConnect@194.5.192.89:443?mode=auto&path=/&security=reality&pbk=pzGahS_T6emOUchRxzUgeL-2CEg2cuJs0-AxYtaK-ic&fp=chrome&spx=/&type=xhttp&sni=www.yahoo.com&sid=d591#DE 🇩🇪 | @Raydikalx | 48CA5F
trojan://SoftNetConnect@45.151.102.87:8443?security=reality&pbk=5FGOl7H4K-VOCZ48lIoizknLgL3Vn5FADs8bsCXKPW4&headerType=none&fp=chrome&spx=/&type=tcp&sni=www.yahoo.com&sid=ca14e14437#RU 🇷🇺 | @Raydikalx | F6EBD1
trojan://SoftNetConnect@78.47.94.248:2053?mode=gun&security=reality&authority=78.47.94.248&pbk=hWYW0-N…#DE 🇩🇪 | @Raydikalx | EFB88F
